run_time,match_url,event_name,region,tier_detail,team1,team2,team1_norm,team2_norm,Of,Ou,p_fair,decision,stake,flag_p_fair_low,flag_p_fair_high,flag_of_min,flag_even_odds,flag_kickoff_cap
2026-02-18 00:52:27,/295605/nrg-esports-vs-furia-champions-tour-2024-americas-kickoff-opening-a,Champions Tour 2024: Americas Kickoff,Americas,International,Nrg Esports,Furia Champions Tour 2024 Amer,nrg esports,furia,1.1,7.1,0.866,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/295606/cloud9-vs-mibr-champions-tour-2024-americas-kickoff-opening-a,Champions Tour 2024: Americas Kickoff,Americas,International,Cloud9,Mibr Champions Tour 2024 Ameri,cloud9,mibr,1.17,5.12,0.814,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/295615/kr-esports-vs-g2-esports-champions-tour-2024-americas-kickoff-opening-c,Champions Tour 2024: Americas Kickoff,Americas,International,Kr Esports,G2 Esports Champions Tour 2024,kr esports,g2 esports,1.32,3.42,0.722,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/295608/furia-vs-mibr-champions-tour-2024-americas-kickoff-elim-a,Champions Tour 2024: Americas Kickoff,Americas,International,Furia,Mibr Champions Tour 2024 Ameri,furia,mibr,1.58,2.4,0.603,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/295613/sentinels-vs-100-thieves-champions-tour-2024-americas-kickoff-elim-b,Champions Tour 2024: Americas Kickoff,Americas,International,Sentinels,100 Thieves Champions Tour 202,sentinels,100 thieves,1.38,3.07,0.69,bet_fav,1.0,False,False,False,False,False
2026-02-18 00:52:27,/295607/nrg-esports-vs-cloud9-champions-tour-2024-americas-kickoff-winners-a,Champions Tour 2024: Americas Kickoff,Americas,International,Nrg Esports,Cloud9 Champions Tour 2024 Ame,nrg esports,cloud9,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/295617/g2-esports-vs-evil-geniuses-champions-tour-2024-americas-kickoff-winners-c,Champions Tour 2024: Americas Kickoff,Americas,International,G2 Esports,Evil Geniuses Champions Tour 2,g2 esports,evil geniuses,1.35,3.23,0.705,skip,1.0,False,True,False,False,False
2026-02-18 00:52:27,/295614/leviat-n-vs-sentinels-champions-tour-2024-americas-kickoff-decider-b,Champions Tour 2024: Americas Kickoff,Americas,International,Leviat N,Sentinels Champions Tour 2024 ,leviat n,sentinels,1.86,1.95,0.512,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/307572/mibr-vs-sentinels-champions-tour-2024-americas-kickoff-play-ins,Champions Tour 2024: Americas Kickoff,Americas,International,Mibr,Sentinels Champions Tour 2024 ,mibr,sentinels,1.22,4.34,0.781,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/307573/g2-esports-vs-mibr-champions-tour-2024-americas-kickoff-play-ins,Champions Tour 2024: Americas Kickoff,Americas,International,G2 Esports,Mibr Champions Tour 2024 Ameri,g2 esports,mibr,1.5,2.61,0.635,bet_fav,1.0,False,False,False,False,False
